"Course number","Course title","Registration restrictions","Units","Type","Section","Session","Time","Days","Seats","Registered","Waitlist","Instructor","Room"
"CSCI-102L","Fundamentals of Computation","","2.0 units","Lecture","29908D","001","3:00-4:50pm","Monday","152","148","0","Mohammad Reza Rajati","THH101"
"","","","","Lab","30225R","001","3:00-3:50pm","Tuesday","20","15","0","","KAP134"
"","","","","Lab","30247R","001","5:00-5:50pm","Tuesday","20","9","0","","GFS113"
"","","","","Lab","30248R","001","12:00-12:50pm","Tuesday","20","7","0","","KAP148"
"","","","","Lab","30249R","001","12:00-12:50pm","Tuesday","20","15","0","","WPHB26"
"","","","","Lab","30250R","001","11:00-11:50am","Wednesday","20","20","0","","WPH107"
"","","","","Lab","30251R","001","12:00-12:50pm","Wednesday","20","20","0","","KAP165"
"","","","","Lab","30252R","001","1:00-1:50pm","Wednesday","20","18","0","","KAP141"
"","","","","Lab","30253R","001","12:00-12:50pm","Wednesday","20","7","0","","KAP145"
"","","","","Lab","30254R","001","1:00-1:50pm","Wednesday","20","7","0","","KAP165"
"","","","","Lab","30256R","001","9:00-9:50am","Tuesday","20","11","0","","THH209"
"","","","","Lab","30257R","001","4:00-4:50pm","Tuesday","20","3","0","","DMC209"
"","","","","Lab","30258R","001","4:00-4:50pm","Tuesday","20","16","0","","KAP145"
"","","","","Quiz","30025R","001","3:00-4:50pm","Wednesday","157","148","0","","THH101"
"CSCI-103L","Introduction to Programming","P","4.0 units","Lecture","29966D","001","8:00-9:20am","Tue, Thu","200","161","0","Mark Redekopp","SGM123"
"","","","","Lecture","30207D","001","2:00-3:20pm","Mon, Wed","220","190","0","Mark Redekopp","SGM124"
"","","","","Lab","29903R","001","2:00-3:50pm","Friday","30","25","0","","SAL109"
"","","","","Lab","29904R","001","12:00-1:50pm","Friday","30","28","0","","SAL127"
"","","","","Lab","30037R","001","12:00-1:50pm","Friday","30","25","0","","SAL109"
"","","","","Lab","30042R","001","2:00-3:50pm","Friday","30","25","0","","SAL126"
"","","","","Lab","30043R","001","2:00-3:50pm","Friday","30","26","0","","SAL127"
"","","","","Lab","30046R","001","10:00-11:50am","Friday","30","28","0","","SAL127"
"","","","","Lab","30054R","001","5:00-6:50pm","Friday","30","23","0","","SAL109"
"","","","","Lab","30055R","001","10:00-11:50am","Friday","30","25","0","","SAL126"
"","","","","Lab","30107R","001","8:00-9:50am","Friday","30","20","0","","SAL109"
"","","","","Lab","30120R","001","4:00-5:50pm","Friday","30","28","0","","SAL126"
"","","","","Lab","30121R","001","5:00-6:50pm","Friday","30","24","0","","SAL127"
"","","","","Lab","30296R","001","8:00-9:50am","Friday","30","22","0","","SAL126"
"","","","","Lab","30362R","001","10:00-11:50am","Friday","30","23","0","","SAL109"
"","","","","Lab","30374R","001","12:00-1:50pm","Friday","30","28","0","","SAL126"
"","","","","Quiz","29900R","001","7:00-8:50pm","Thursday","420","350","0","","TBA"
"CSCI-104L","Data Structures and Object Oriented Design","P","4.0 units","Lecture","29905D","001","11:00-12:20pm","Tue, Thu","135","131","0","Andrew Goodney","THH201"
"","","","","Lecture","29989D","001","8:00-9:20am","Tue, Thu","125","113","0","Andrew Goodney","SGM101"
"","","","","Lab","29912R","001","5:00-6:50pm","Wednesday","30","30","0","","SAL109"
"","","","","Lab","29914R","001","3:00-4:50pm","Wednesday","30","28","0","","SAL126"
"","","","","Lab","29915R","001","12:00-1:50pm","Wednesday","30","28","0","","SAL126"
"","","","","Lab","30200R","001","3:30-5:20pm","Tuesday","30","30","0","","SAL126"
"","","","","Lab","30238R","001","5:30-7:20pm","Tuesday","30","18","0","","SAL126"
"","","","","Lab","30286R","001","12:00-1:50pm","Wednesday","30","30","0","","SAL109"
"","","","","Lab","30294R","001","1:00-2:50pm","Tuesday","30","29","0","","SAL126"
"","","","","Lab","30379R","001","2:00-3:50pm","Thursday","30","22","0","","SAL127"
"","","","","Lab","30394R","001","2:00-3:50pm","Wednesday","30","29","0","","SAL109"
"","","","","Quiz","29972R","001","7:00-8:50pm","Thursday","260","244","0","","TBA"
"CSCI-170","Discrete Methods in Computer Science","P","4.0 units","Lecture","30108D","001","9:30-10:50am","Tue, Thu","150","130","0","Aaron Cote","THH201"
"","","","","Lecture","30295D","001","12:30-1:50pm","Tue, Thu","150","146","0","Aaron Cote","THH101"
"","","","","Discussion","30116R","001","2:00-3:50pm","Friday","75","73","0","","SGM101"
"","","","","Discussion","30349R","001","8:00-9:50am","Friday","75","58","0","","GFS106"
"","","","","Discussion","30373R","001","10:00-11:50am","Friday","75","72","0","","SLH102"
"","","","","Discussion","30377R","001","12:00-1:50pm","Friday","75","73","0","","THH202"
"","","","","Quiz","30343R","001","7:00-8:50pm","Wednesday","300","276","0","","TBA"
"CSCI-201","Principles of Software Development","P","4.0 units","Lecture","30381D","001","11:00-12:20pm","Tue, Thu","220","216","0","Marco Papa","THH101"
"","","","","Lab","29929R","001","3:30-5:20pm","Tuesday","30","29","0","","SAL109"
"","","","","Lab","29930R","001","10:00-11:50am","Wednesday","30","27","0","","SAL109"
"","","","","Lab","29931R","001","5:30-7:20pm","Tuesday","30","21","0","","SAL109"
"","","","","Lab","29990R","001","8:00-9:50am","Wednesday","30","10","0","","SAL126"
"","","","","Lab","30039R","001","12:00-1:50pm","Monday","30","11","0","","SAL109"
"","","","","Lab","30110R","001","5:00-6:50pm","Thursday","30","27","0","","SAL109"
"","","","","Lab","30317R","001","10:00-11:50am","Monday","30","16","0","","SAL127"
"","","","","Lab","30318R","001","10:00-11:50am","Wednesday","30","21","0","","SAL126"
"","","","","Lab","30380R","001","12:00-1:50pm","Wednesday","30","24","0","","SAL127"
"","","","","Lab","30383R","001","2:00-3:50pm","Monday","30","30","0","","SAL126"
"","","","","Quiz","29981R","001","TBA","","300","216","0","","OFFICE"
"CSCI-270","Introduction to Algorithms and Theory of Computing","P","4.0 units","Lecture","29957D","001","12:30-1:50pm","Mon, Wed","140","86","0","David Kempe","MRF340"
"","","","","Lecture","30009D","001","3:30-4:50pm","Mon, Wed","160","48","0","David Kempe","THH201"
"","","","","Discussion","30267R","001","10:00-11:50am","Friday","100","43","0","","SGM101"
"","","","","Discussion","30268R","001","12:00-1:50pm","Friday","100","66","0","","GFS106"
"","","","","Discussion","30269R","001","2:00-3:50pm","Friday","100","25","0","","THH202"
"","","","","Quiz","30224R","001","6:00-7:50pm","Friday","300","134","0","","TBA"
"CSCI-310","Software Engineering","P","4.0 units","Lecture","29967D","001","10:00-11:50am","Mon, Wed","225","220","0","William Halfond","SAL101"
"CSCI-350","Introduction to Operating Systems","P","4.0 units","Lecture","29993D","001","12:00-3:20pm","Friday","200","165","0","Tanya Ryutov","SAL101"
"","","","","Quiz","29965R","001","TBA","","200","165","0","","OFFICE"
"CSCI-353","Introduction to Internetworking","P","4.0 units","Lecture","30050D","001","12:00-1:50pm","Mon, Wed","130","124","0","William Cheng","THH102"
"","","","","Discussion","30051R","001","11:00-11:50am","Friday","130","124","0","","THH202"
"CSCI-356","Introduction to Computer Systems","P","4.0 units","Lecture","30160D","001","3:30-4:50pm","Tue, Thu","100","96","0","Marco Paolieri","THH201"
"","","","","Lecture","30234D","001","2:00-3:20pm","Tue, Thu","100","59","0","Andrew Goodney","MHP101"
"","","","","Discussion","30171R","001","10:00-11:50am","Friday","100","60","0","","MHP101"
"","","","","Discussion","30173R","001","2:00-3:50pm","Friday","100","95","0","","GFS106"
"","","","","Quiz","30391R","001","4:00-5:50pm","Friday","200","155","0","","TBA"
"CSCI-360","Introduction to Artificial Intelligence","P","4.0 units","Lecture","30304D","001","12:00-1:50pm","Mon, Wed","270","243","0","Mohammad Reza Rajati","THH201"
"","","","","Quiz","30280R","001","TBA","","270","243","0","","OFFICE"
"CSCI-368","Cross-Platform App Development","P","4.0 units","Lecture","31851D","001","6:00-9:40pm","Tuesday","60","57","0","Allen Almasi","KAP160"
"CSCI-380","Video Game Programming","P","4.0 units","Lecture-Lab","31902D","001","7:00-8:50pm","Tue, Thu","36","31","0","Clark Kromenaker","OHE540"
"","","","","Lecture-Lab","31908D","001","10:00-11:50am","Tue, Thu","36","26","0","Matthew Whiting","OHE540"
"","","","","Lecture-Lab","31909D","001","2:00-3:50pm","Tue, Thu","36","32","0","Sanjay Madhav","OHE540"
"CSCI-401","Capstone: Design and Construction of Large Software Systems","P","4.0 units, max 8","Lecture","29963D","001","8:00-9:50am","Mon, Wed","173","173","0","Victor Adamchik","HAR101"
"","","","","Lecture","30228D","001","5:00-8:20pm","Tuesday","51","51","0","Victor Adamchik","ZHS159"
"CSCI-402","Operating Systems","","4.0 units","Lecture","29945D","001","10:00-11:20am","Mon, Wed","60","58","0","William Cheng","OHE136"
"","","","","Discussion","30357R","001","10:00-10:50am","Friday","60","58","0","","OHE136"
"","","","","Lecture","30331D","001","9:30-10:50am","Tue, Thu","90","59","0","William Cheng","WPHB27"
"","","","","Discussion","30360R","001","1:00-1:50pm","Friday","90","59","0","","SLH102"
"","","","","Lecture","29946D","014","10:00-11:20am","Mon, Wed","30","13","0","William Cheng","DEN@Viterbi"
"","","","","Discussion","30356R","014","10:00-10:50am","Friday","30","13","0","","DEN@Viterbi"
"CSCI-420","Computer Graphics","PC","4.0 units","Lecture","29979D","001","10:00-11:50am","Mon, Wed","80","73","0","Jernej Barbic","MHP101"
"","","","","Discussion","30078R","001","TBA","","80","73","0","","OFFICE"
"CSCI-426","Game Prototyping","","4.0 units","Lecture","30014D","001","1:00-4:20pm","Wednesday","26","25","0","Andrew Nealen","SCI206"
"CSCI-430","Introduction to Computer and Network Security","P","4.0 units","Lecture","30123D","001","4:00-5:50pm","Mon, Wed","60","59","0","Genevieve Bartlett","SOSB4"
"CSCI-435","Professional C++","P","4.0 units","Lecture","31826D","001","2:00-3:50pm","Mon, Wed","33","32","0","Sanjay Madhav","OHE540"
"CSCI-445L","Introduction to Robotics","PC","4.0 units","Lecture","30386D","001","8:00-9:20am","Tue, Thu","30","22","0","Erdem Biyik","KAP163"
"","","","","Lab","29910R","001","10:00-11:50am","Tuesday","15","14","0","","RTH419"
"","","","","Lab","29911R","001","10:00-11:50am","Thursday","15","8","0","","RTH419"
"CSCI-450","Introduction to Computer Networks","C","4.0 units","Quiz","31189R","001","TBA","Friday","200","124","0","Ali Zahid","OFFICE"
"","","","","Lecture","30568D","014","7:30-9:20am","Tue, Thu","30","10","0","Ali Zahid","DEN@Viterbi"
"","","","","Discussion","30570D","014","2:00-2:50pm","Friday","30","10","0","Ali Zahid","DEN@Viterbi"
"","","","","Quiz","31190D","014","5:00-6:50pm","Friday","30","9","0","Ali Zahid","DEN@Viterbi"
"","","","","Lecture","30564R","001","11:00-12:50pm","Tue, Thu","58","56","0","Ali Zahid","THH210"
"","","","","Lecture","30828R","001","7:30-9:20am","Tue, Thu","70","67","0","Ali Zahid","OHE122"
"","","","","Discussion","30566R","001","5:00-5:50pm","Wednesday","58","55","0","Ali Zahid","DMC100"
"","","","","Discussion","30829R","001","2:00-2:50pm","Friday","70","68","0","Ali Zahid","OHE132"
"CSCI-452","Parallel and Distributed Computation","P","4.0 units","Lecture","30661R","001","2:00-3:20pm","Tue, Thu","60","47","0","Viktor Prasanna","SOSB4"
"","","","","Lab","30466R","001","2:00-3:20pm","Friday","60","47","0","","GFS118"
"CSCI-455x","Introduction to Programming Systems Design","","4.0 units","Lecture","30327D","001","10:00-11:20am","Tue, Thu","120","56","0","Claire Bono","OHE122"
"","","","","Lab","30029R","001","1:00-2:50pm","Thursday","31","29","0","","SAL109"
"","","","","Lab","30329R","001","3:00-4:50pm","Thursday","30","27","0","","SAL126"
"","","","","Lecture","29934D","014","10:00-11:20am","Tue, Thu","30","16","0","Claire Bono","DEN@Viterbi"
"","","","","Lab","30023R","014","TBA","","30","16","0","","DEN@Viterbi"
"CSCI-457","Computer Systems Organization","P","4.0 units","Lecture","30478D","001","2:00-3:50pm","Mon, Wed","50","38","0","Gandhi Puvvada","OHE230"
"","","","","Lecture","30591D","001","4:00-5:50pm","Tue, Thu","56","50","0","Gandhi Puvvada","OHE100D"
"","","","","Lecture","30595D","014","4:00-5:50pm","Tue, Thu","20","3","0","Gandhi Puvvada","DEN@Viterbi"
"","","","","Discussion","30497R","001","2:00-2:50pm","Friday","50","39","0","","THH114"
"","","","","Discussion","30593R","001","12:00-12:50pm","Friday","56","49","0","","OHE122"
"","","","","Discussion","30594D","014","12:00-12:50pm","Friday","20","3","0","","DEN@Viterbi"
"","","","","Quiz","30997R","001","5:00-7:50pm","Friday","120","91","0","",""
"CSCI-458","Numerical Methods","P","4.0 units","Lecture","39659D","001","2:00-2:50pm","MWF","31","27","0","Aykut Arslan","GFS222"
"","","","","Discussion","39660D","001","8:00-8:50am","Tue, Thu","25","4","0","","KAP158"
"","","","","Discussion","39661D","001","9:00-9:50am","Tue, Thu","24","21","0","","KAP158"
"","","","","Lecture","39656D","001","11:00-11:50am","MWF","49","36","0","Aykut Arslan","WPH103"
"","","","","Discussion","39657D","001","2:00-2:50pm","Tue, Thu","25","23","0","","GFS223"
"","","","","Discussion","39658D","001","3:00-3:50pm","Tue, Thu","24","15","0","","GFS223"
"CSCI-467","Introduction to Machine Learning","P","4.0 units","Lecture","29977D","001","3:30-4:50pm","Tue, Thu","50","48","0","Robin Jia","DMC100"
"","","","","Discussion","30057R","001","3:00-3:50pm","Friday","50","48","0","","DMC102"
"CSCI-475","Theory of Computation","P","4.0 units","Lecture","30330D","001","10:00-11:50am","Mon, Wed","35","26","0","Aaron Cote","DMC201"
"CSCI-487","Programming Game Engines","P","4.0 units","Lecture-Lab","32062R","001","10:00-11:50am","Mon, Wed","36","33","0","Matthew Whiting","OHE540"
"CSCI-490x","Directed Research","C","1.0-8.0 units, max 12","Lecture","30229D","001","TBA","","100","18","0","William Halfond","OFFICE"
"CSCI-491bL","Final Game Project","P","2.0 units","Lecture-Lab","30219D","001","2:00-5:20pm","Thursday","55","54","0","Scott Easley","EGG108"
"CSCI-495","Senior Project","","2.0 units","Lecture-Lab","50526D","001","TBA","","24","12","0","Vahe Peroomian","OFFICE"
"CSCI-499","Special Topics","","2.0-4.0 units, max 8"
"","Introduction to Human-Computer Interaction","","4.0","Lecture","29950D","001","8:00-9:50am","Mon, Wed","30","19","0","Souti Chattopadhyay","DMC155"
"","Language Models in Natural Language Processing","","4.0","Lecture","29980D","001","4:00-5:50pm","Mon, Wed","30","27","0","Swabha Swayamdipta","DMC260"
